[ WARN:0@0.032] global cap_v4l.cpp:999 open VIDEOIO(V4L2:/dev/video0): can't open camera by index
[ERROR:0@0.032] global obsensor_uvc_stream_channel.cpp:158 getStreamChannelGroup Camera index out of range
[2m2024-10-04T13:29:46.443455Z[0m [35mTRACE[0m [1mevent_stream_loop[0m: [2mdora_node_api::event_stream::thread[0m[2m:[0m event stream closed for node `camera` [2m[3mnode_id[0m[2m=[0mNodeId("camera")[0m
[2m2024-10-04T13:29:46.443853Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 191 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.443914Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 190 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.444050Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 190 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.444147Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 189 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.444222Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 189 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.444295Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 188 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.444365Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 188 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.444432Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 187 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.444502Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 187 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.444566Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 186 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.444632Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 186 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.444697Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 185 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.444767Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 185 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.444839Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 184 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.444910Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 184 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.444977Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 183 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.445043Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 183 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
[2m2024-10-04T13:29:46.445126Z[0m [35mTRACE[0m [1mdrop[0m: [2mdora_node_api::node[0m[2m:[0m waiting for 182 remaining drop tokens [2m[3mself.id[0m[2m=[0mcamera[0m
